first_air_date,name,overview,popularity,vote_average,vote_count,adult
2005-10-03,Prison Break,Structural engineer Michael Scofield tries to help his brother escape prison.,58.7,8.1,5400,False
2014-06-01,Last Week Tonight with John Oliver,Weekly satirical news program.,22.1,8.0,1600,False
2016-01-25,Billions,US Attorney Chuck Rhoades goes after hedge fund king Bobby Axelrod.,29.4,8.3,1800,False
2017-09-29,Star Trek: Discovery,New crews aboard new starships explore the galaxy.,48.2,7.1,3400,False
2018-05-11,Pose,Ballroom culture in 1980s New York.,18.6,8.6,900,False
2019-03-15,Love Death + Robots,Animated anthology of short stories.,35.7,8.0,2400,False
2020-04-03,Money Heist,A criminal mastermind plans the biggest heist in history.,82.9,8.2,10000,False
2021-06-09,Loki,The mercurial villain Loki resumes his role as God of Mischief.,75.3,8.2,7000,False
2009-02-08,The Pacific,US Marines fighting Imperial Japan during World War II.,25.3,8.3,1500,False
2011-06-23,Suits,College dropout works with one of New York's best lawyers.,59.1,8.4,5600,False
2013-01-21,House of Cards,A Congressman works with his equally conniving wife to exact revenge.,42.0,8.0,3100,False
2015-08-23,Fear the Walking Dead,Spin-off of The Walking Dead set in Los Angeles.,48.1,6.8,3200,False
2017-02-03,Legion,David Haller struggles with schizophrenia and mutant powers.,28.8,8.2,1700,False
2018-09-14,The Dragon Prince,Two human princes forge an unlikely bond with the elf assassin.,24.5,8.3,1400,False
2019-09-20,Undone,Alma discovers she has a new relationship to time after a near-fatal accident.,15.2,8.1,700,False
2020-09-18,Ratched,Origin story of asylum nurse Mildred Ratched.,32.6,7.1,2100,False
2021-12-17,The Witcher: Nightmare of the Wolf,Vesemir escapes poverty to become a witcher.,28.0,7.3,1600,False
2003-09-22,Two and a Half Men,Comedy about a hedonistic jingle writer.,45.0,7.1,4800,False
2006-09-20,Heroes,Ordinary people discover they have super powers.,40.2,7.5,3900,False
2008-09-22,Fringe,FBI team investigates unexplained phenomena.,35.8,8.3,2900,False
2010-09-19,Boardwalk Empire,Atlantic City political boss Enoch Thompson.,28.4,8.2,2100,False
2012-09-30,Homeland,CIA officer believes a Marine is a threat.,42.5,7.6,3500,False
2014-06-01,Power,A drug dealer tries to leave the criminal world.,33.1,7.6,2600,False
2016-01-25,Shadowhunters,Clary Fray discovers she is a Shadowhunter.,25.9,6.9,2200,False
2018-06-29,GLOW,Women's professional wrestling promotion in the 1980s.,19.8,7.8,1100,False
2020-03-20,Ozark,A financial adviser drags his family into money laundering.,62.4,8.3,5200,False
2021-09-17,Squid Game,Hundreds of cash-strapped players accept a strange invitation.,95.2,8.2,12000,False
2007-09-24,Chuck,Computer geek downloads government secrets into his brain.,32.1,7.8,2400,False
2009-09-09,Glee,High school glee club competes while coping with relationships.,38.4,6.8,3600,False
2011-06-23,Teen Wolf,A high school student is bitten by a werewolf.,35.0,7.7,2800,False
2013-03-18,The Americans,Two KGB spies pose as Americans in suburban Washington D.C.,31.5,8.3,1900,False
2015-06-02,Sense8,A group of strangers are mentally linked.,34.2,8.2,2300,False
2017-02-03,24: Legacy,A military hero returns home and CTU seeks his help.,18.4,6.2,800,False
2019-04-21,Game of Thrones Spinoff Pilot,Unreleased pilot for a prequel series.,9.1,5.5,200,False
2020-11-12,The Crown Season 4,Continues the reign of Queen Elizabeth II.,41.2,8.0,2600,False
2004-10-27,Lost,Survivors of a plane crash are forced to work together.,55.8,7.8,6100,False
2010-06-16,Pretty Little Liars,Four friends band together against an anonymous foe.,44.3,6.9,3400,False
2012-10-10,Arrow,Billionaire playboy becomes vigilante after being shipwrecked.,48.6,6.8,4200,False
2014-10-07,The Flash Season 2,Barry Allen faces new speedsters.,42.1,7.2,3100,False
2016-10-02,Westworld Season 2,Hosts rebel against guests.,46.8,8.2,2800,False
2018-07-29,Castle Rock,Anthology series set in Stephen King multiverse.,22.5,7.3,1200,False
2020-01-26,The Outsider,Investigation of a gruesome murder leads to supernatural forces.,28.9,7.6,1800,False
2021-06-09,Loki Season 1,Time Variance Authority captures Loki.,70.1,8.2,6500,False
2005-09-13,Supernatural,Two brothers follow their father's footsteps hunting evil.,62.3,8.4,9000,False
2008-01-20,Breaking Bad Season 5,Walter White's empire expands.,78.0,9.0,8000,False
2011-04-17,Game of Thrones Season 8,Final season of the fantasy drama.,45.2,6.3,20000,False
2016-07-15,Stranger Things Season 3,Kids face the Mind Flayer again.,74.5,8.6,7000,False
1990-09-10,The Simpsons,Satirical adventures of a working-class family.,52.0,8.0,12000,False
1999-01-31,Family Guy,Sick and twisted political incorrect cartoon.,48.0,7.2,8000,False
2005-03-26,American Dad,Satirical CIA agent and his family.,35.0,6.9,4000,False
2013-12-02,Rick and Morty,An eccentric scientist and his grandson have interdimensional adventures.,68.0,9.1,9000,False
2011-04-26,Black Mirror,Anthology exploring techno-paranoia.,52.0,8.3,5000,False
2009-02-08,Delocated,Witness protection reality show parody.,5.2,7.0,300,False
2014-04-06,Silicon Valley,Follows struggling startup Pied Piper.,38.0,8.4,3200,False
2015-08-23,Fargo,Crime anthology inspired by the film.,41.0,8.7,2800,False
2017-02-19,Feud,Anthology series about famous feuds.,12.0,7.8,600,False
2019-06-16,Euphoria Season 2,Rue's struggles continue.,68.0,8.2,5000,False
2022-01-28,Peacemaker,Violent vigilante joins black ops squad.,55.0,8.3,4500,False
